facility_code,metric_date,metric_code,value,unit_code,quality_flag,calculation_method,source_system
CIGLI_HOSP,2026-03-01,electricity_kwh,37578.39,kWh,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-01,water_m3,308.99,m3,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-01,medical_waste_kg,698.87,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-01,pathological_waste_kg,36.97,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-01,general_waste_kg,4272.93,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-02,electricity_kwh,42890.57,kWh,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-02,water_m3,403.84,m3,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-02,medical_waste_kg,772.58,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-02,pathological_waste_kg,44.16,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-02,general_waste_kg,4390.61,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-03,electricity_kwh,40581.94,kWh,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-03,water_m3,380.33,m3,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-03,medical_waste_kg,765.65,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-03,pathological_waste_kg,41.75,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-03,general_waste_kg,4798.62,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-04,electricity_kwh,42226.51,kWh,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-04,water_m3,363.0,m3,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-04,medical_waste_kg,830.25,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-04,pathological_waste_kg,48.34,kg,estimated,mock_generator_v1,mock
CIGLI_HOSP,2026-03-04,general_waste_kg,4375.28,kg,estimated,mock_generator_v1,mock
